Attaching to connectors, elasticsearch, identity, keycloak, operate, optimize, postgres, tasklist, zeebe
postgres       | The files belonging to this database system will be owned by user "postgres".
operate        | 2024-05-14 15:53:43.789  WARN 6 --- [    migration_4] o.e.c.RestClient                         : request [POST http://elasticsearch:9200/operate-migration-steps-repository-1.1.0_/_search?typed_keys=true&max_concurrent_shard_requests=5&ignore_unavailable=true&expand_wildcards=open&allow_no_indices=true&ignore_throttled=false&scroll=60000ms&search_type=query_then_fetch&batched_reduce_size=512] returned 1 warnings: [299 Elasticsearch-8.12.2-48a287ab9497e852de30327444b0809e55d46466 "[ignore_throttled] parameter is deprecated because frozen indices have been deprecated. Consider cold or frozen tiers in place of frozen indices."]
operate        | 2024-05-14 15:53:43.790  WARN 6 --- [    migration_1] o.e.c.RestClient                         : request [POST http://elasticsearch:9200/operate-migration-steps-repository-1.1.0_/_search?typed_keys=true&max_concurrent_shard_requests=5&ignore_unavailable=true&expand_wildcards=open&allow_no_indices=true&ignore_throttled=false&scroll=60000ms&search_type=query_then_fetch&batched_reduce_size=512] returned 1 warnings: [299 Elasticsearch-8.12.2-48a287ab9497e852de30327444b0809e55d46466 "[ignore_throttled] parameter is deprecated because frozen indices have been deprecated. Consider cold or frozen tiers in place of frozen indices."]
operate        | 2024-05-14 15:53:43.790  WARN 6 --- [    migration_5] o.e.c.RestClient                         : request [POST http://elasticsearch:9200/operate-migration-steps-repository-1.1.0_/_search?typed_keys=true&max_concurrent_shard_requests=5&ignore_unavailable=true&expand_wildcards=open&allow_no_indices=true&ignore_throttled=false&scroll=60000ms&search_type=query_then_fetch&batched_reduce_size=512] returned 1 warnings: [299 Elasticsearch-8.12.2-48a287ab9497e852de30327444b0809e55d46466 "[ignore_throttled] parameter is deprecated because frozen indices have been deprecated. Consider cold or frozen tiers in place of frozen indices."]
operate        | 2024-05-14 15:53:43.808  WARN 6 --- [    migration_2] o.e.c.RestClient                         : request [POST http://elasticsearch:9200/operate-migration-steps-repository-1.1.0_/_search?typed_keys=true&max_concurrent_shard_requests=5&ignore_unavailable=true&expand_wildcards=open&allow_no_indices=true&ignore_throttled=false&scroll=60000ms&search_type=query_then_fetch&batched_reduce_size=512] returned 1 warnings: [299 Elasticsearch-8.12.2-48a287ab9497e852de30327444b0809e55d46466 "[ignore_throttled] parameter is deprecated because frozen indices have been deprecated. Consider cold or frozen tiers in place of frozen indices."]
operate        | 2024-05-14 15:53:43.816  WARN 6 --- [    migration_3] o.e.c.RestClient                         : request [POST http://elasticsearch:9200/operate-migration-steps-repository-1.1.0_/_search?typed_keys=true&max_concurrent_shard_requests=5&ignore_unavailable=true&expand_wildcards=open&allow_no_indices=true&ignore_throttled=false&scroll=60000ms&search_type=query_then_fetch&batched_reduce_size=512] returned 1 warnings: [299 Elasticsearch-8.12.2-48a287ab9497e852de30327444b0809e55d46466 "[ignore_throttled] parameter is deprecated because frozen indices have been deprecated. Consider cold or frozen tiers in place of frozen indices."]
operate        | 2024-05-14 15:53:43.883  INFO 6 --- [    migration_5] i.c.o.s.m.Migrator                       : No migration needed for sequence-flow, no previous indices found and no data initializer.
operate        | 2024-05-14 15:53:43.883  INFO 6 --- [    migration_2] i.c.o.s.m.Migrator                       : No migration needed for flownode-instance, no previous indices found and no data initializer.
operate        | 2024-05-14 15:53:43.883  INFO 6 --- [    migration_5] i.c.o.s.m.Migrator                       : Check if index post-importer-queue needs to migrate.
operate        | 2024-05-14 15:53:43.886  INFO 6 --- [    migration_2] i.c.o.s.m.Migrator                       : Check if index decision-instance needs to migrate.
operate        | 2024-05-14 15:53:43.889  INFO 6 --- [    migration_4] i.c.o.s.m.Migrator                       : No migration needed for incident, no previous indices found and no data initializer.
operate        | 2024-05-14 15:53:43.889  INFO 6 --- [    migration_4] i.c.o.s.m.Migrator                       : Check if index variable needs to migrate.
operate        | 2024-05-14 15:53:43.890  INFO 6 --- [    migration_3] i.c.o.s.m.Migrator                       : No migration needed for list-view, no previous indices found and no data initializer.
operate        | 2024-05-14 15:53:43.891  INFO 6 --- [    migration_3] i.c.o.s.m.Migrator                       : Check if index operation needs to migrate.
operate        | 2024-05-14 15:53:43.898  INFO 6 --- [    migration_1] i.c.o.s.m.Migrator                       : No migration needed for event, no previous indices found and no data initializer.
operate        | 2024-05-14 15:53:43.901  INFO 6 --- [    migration_1] i.c.o.s.m.Migrator                       : Check if index metric needs to migrate.
operate        | 2024-05-14 15:53:43.921  WARN 6 --- [    migration_5] o.e.c.RestClient                         : request [POST http://elasticsearch:9200/operate-migration-steps-repository-1.1.0_/_search?typed_keys=true&max_concurrent_shard_requests=5&ignore_unavailable=true&expand_wildcards=open&allow_no_indices=true&ignore_throttled=false&search_type=query_then_fetch&batched_reduce_size=512] returned 1 warnings: [299 Elasticsearch-8.12.2-48a287ab9497e852de30327444b0809e55d46466 "[ignore_throttled] parameter is deprecated because frozen indices have been deprecated. Consider cold or frozen tiers in place of frozen indices."]
operate        | 2024-05-14 15:53:43.949  WARN 6 --- [    migration_4] o.e.c.RestClient                         : request [POST http://elasticsearch:9200/operate-migration-steps-repository-1.1.0_/_search?typed_keys=true&max_concurrent_shard_requests=5&ignore_unavailable=true&expand_wildcards=open&allow_no_indices=true&ignore_throttled=false&search_type=query_then_fetch&batched_reduce_size=512] returned 1 warnings: [299 Elasticsearch-8.12.2-48a287ab9497e852de30327444b0809e55d46466 "[ignore_throttled] parameter is deprecated because frozen indices have been deprecated. Consider cold or frozen tiers in place of frozen indices."]
operate        | 2024-05-14 15:53:43.953  WARN 6 --- [    migration_3] o.e.c.RestClient                         : request [POST http://elasticsearch:9200/operate-migration-steps-repository-1.1.0_/_search?typed_keys=true&max_concurrent_shard_requests=5&ignore_unavailable=true&expand_wildcards=open&allow_no_indices=true&ignore_throttled=false&search_type=query_then_fetch&batched_reduce_size=512] returned 1 warnings: [299 Elasticsearch-8.12.2-48a287ab9497e852de30327444b0809e55d46466 "[ignore_throttled] parameter is deprecated because frozen indices have been deprecated. Consider cold or frozen tiers in place of frozen indices."]
operate        | 2024-05-14 15:53:43.956  WARN 6 --- [    migration_2] o.e.c.RestClient                         : request [POST http://elasticsearch:9200/operate-migration-steps-repository-1.1.0_/_search?typed_keys=true&max_concurrent_shard_requests=5&ignore_unavailable=true&expand_wildcards=open&allow_no_indices=true&ignore_throttled=false&search_type=query_then_fetch&batched_reduce_size=512] returned 1 warnings: [299 Elasticsearch-8.12.2-48a287ab9497e852de30327444b0809e55d46466 "[ignore_throttled] parameter is deprecated because frozen indices have been deprecated. Consider cold or frozen tiers in place of frozen indices."]
operate        | 2024-05-14 15:53:43.957  WARN 6 --- [    migration_5] o.e.c.RestClient                         : request [POST http://elasticsearch:9200/operate-migration-steps-repository-1.1.0_/_search?typed_keys=true&max_concurrent_shard_requests=5&ignore_unavailable=true&expand_wildcards=open&allow_no_indices=true&ignore_throttled=false&scroll=60000ms&search_type=query_then_fetch&batched_reduce_size=512] returned 1 warnings: [299 Elasticsearch-8.12.2-48a287ab9497e852de30327444b0809e55d46466 "[ignore_throttled] parameter is deprecated because frozen indices have been deprecated. Consider cold or frozen tiers in place of frozen indices."]
operate        | 2024-05-14 15:53:43.991  WARN 6 --- [    migration_2] o.e.c.RestClient                         : request [POST http://elasticsearch:9200/operate-migration-steps-repository-1.1.0_/_search?typed_keys=true&max_concurrent_shard_requests=5&ignore_unavailable=true&expand_wildcards=open&allow_no_indices=true&ignore_throttled=false&scroll=60000ms&search_type=query_then_fetch&batched_reduce_size=512] returned 1 warnings: [299 Elasticsearch-8.12.2-48a287ab9497e852de30327444b0809e55d46466 "[ignore_throttled] parameter is deprecated because frozen indices have been deprecated. Consider cold or frozen tiers in place of frozen indices."]
operate        | 2024-05-14 15:53:43.992  WARN 6 --- [    migration_1] o.e.c.RestClient                         : request [POST http://elasticsearch:9200/operate-migration-steps-repository-1.1.0_/_search?typed_keys=true&max_concurrent_shard_requests=5&ignore_unavailable=true&expand_wildcards=open&allow_no_indices=true&ignore_throttled=false&search_type=query_then_fetch&batched_reduce_size=512] returned 1 warnings: [299 Elasticsearch-8.12.2-48a287ab9497e852de30327444b0809e55d46466 "[ignore_throttled] parameter is deprecated because frozen indices have been deprecated. Consider cold or frozen tiers in place of frozen indices."]
operate        | 2024-05-14 15:53:43.994  WARN 6 --- [    migration_4] o.e.c.RestClient                         : request [POST http://elasticsearch:9200/operate-migration-steps-repository-1.1.0_/_search?typed_keys=true&max_concurrent_shard_requests=5&ignore_unavailable=true&expand_wildcards=open&allow_no_indices=true&ignore_throttled=false&scroll=60000ms&search_type=query_then_fetch&batched_reduce_size=512] returned 1 warnings: [299 Elasticsearch-8.12.2-48a287ab9497e852de30327444b0809e55d46466 "[ignore_throttled] parameter is deprecated because frozen indices have been deprecated. Consider cold or frozen tiers in place of frozen indices."]
operate        | 2024-05-14 15:53:43.997  WARN 6 --- [    migration_3] o.e.c.RestClient                         : request [POST http://elasticsearch:9200/operate-migration-steps-repository-1.1.0_/_search?typed_keys=true&max_concurrent_shard_requests=5&ignore_unavailable=true&expand_wildcards=open&allow_no_indices=true&ignore_throttled=false&scroll=60000ms&search_type=query_then_fetch&batched_reduce_size=512] returned 1 warnings: [299 Elasticsearch-8.12.2-48a287ab9497e852de30327444b0809e55d46466 "[ignore_throttled] parameter is deprecated because frozen indices have been deprecated. Consider cold or frozen tiers in place of frozen indices."]
operate        | 2024-05-14 15:53:43.998  INFO 6 --- [    migration_3] i.c.o.s.m.Migrator                       : No migration needed for operation, no previous indices found and no data initializer.
operate        | 2024-05-14 15:53:44.006  INFO 6 --- [    migration_3] i.c.o.s.m.Migrator                       : Check if index process needs to migrate.
operate        | 2024-05-14 15:53:44.059  WARN 6 --- [    migration_1] o.e.c.RestClient                         : request [POST http://elasticsearch:9200/operate-migration-steps-repository-1.1.0_/_search?typed_keys=true&max_concurrent_shard_requests=5&ignore_unavailable=true&expand_wildcards=open&allow_no_indices=true&ignore_throttled=false&scroll=60000ms&search_type=query_then_fetch&batched_reduce_size=512] returned 1 warnings: [299 Elasticsearch-8.12.2-48a287ab9497e852de30327444b0809e55d46466 "[ignore_throttled] parameter is deprecated because frozen indices have been deprecated. Consider cold or frozen tiers in place of frozen indices."]
operate        | 2024-05-14 15:53:44.077  INFO 6 --- [    migration_4] i.c.o.s.m.Migrator                       : No migration needed for variable, no previous indices found and no data initializer.
operate        | 2024-05-14 15:53:44.079  INFO 6 --- [    migration_4] i.c.o.s.m.Migrator                       : Check if index decision needs to migrate.
operate        | 2024-05-14 15:53:44.088  INFO 6 --- [    migration_2] i.c.o.s.m.Migrator                       : No migration needed for decision-instance, no previous indices found and no data initializer.
operate        | 2024-05-14 15:53:44.088  INFO 6 --- [    migration_2] i.c.o.s.m.Migrator                       : Check if index import-position needs to migrate.
operate        | 2024-05-14 15:53:44.111  WARN 6 --- [    migration_3] o.e.c.RestClient                         : request [POST http://elasticsearch:9200/operate-migration-steps-repository-1.1.0_/_search?typed_keys=true&max_concurrent_shard_requests=5&ignore_unavailable=true&expand_wildcards=open&allow_no_indices=true&ignore_throttled=false&search_type=query_then_fetch&batched_reduce_size=512] returned 1 warnings: [299 Elasticsearch-8.12.2-48a287ab9497e852de30327444b0809e55d46466 "[ignore_throttled] parameter is deprecated because frozen indices have been deprecated. Consider cold or frozen tiers in place of frozen indices."]
operate        | 2024-05-14 15:53:44.148  WARN 6 --- [    migration_4] o.e.c.RestClient                         : request [POST http://elasticsearch:9200/operate-migration-steps-repository-1.1.0_/_search?typed_keys=true&max_concurrent_shard_requests=5&ignore_unavailable=true&expand_wildcards=open&allow_no_indices=true&ignore_throttled=false&search_type=query_then_fetch&batched_reduce_size=512] returned 1 warnings: [299 Elasticsearch-8.12.2-48a287ab9497e852de30327444b0809e55d46466 "[ignore_throttled] parameter is deprecated because frozen indices have been deprecated. Consider cold or frozen tiers in place of frozen indices."]
operate        | 2024-05-14 15:53:44.151  INFO 6 --- [    migration_1] i.c.o.s.m.Migrator                       : No migration needed for metric, no previous indices found and no data initializer.
operate        | 2024-05-14 15:53:44.151  INFO 6 --- [    migration_1] i.c.o.s.m.Migrator                       : Check if index user needs to migrate.
operate        | 2024-05-14 15:53:44.157  WARN 6 --- [    migration_3] o.e.c.RestClient                         : request [POST http://elasticsearch:9200/operate-migration-steps-repository-1.1.0_/_search?typed_keys=true&max_concurrent_shard_requests=5&ignore_unavailable=true&expand_wildcards=open&allow_no_indices=true&ignore_throttled=false&scroll=60000ms&search_type=query_then_fetch&batched_reduce_size=512] returned 1 warnings: [299 Elasticsearch-8.12.2-48a287ab9497e852de30327444b0809e55d46466 "[ignore_throttled] parameter is deprecated because frozen indices have been deprecated. Consider cold or frozen tiers in place of frozen indices."]
